SOURCE;TARGET;WEIGHT
46;30;9627
46;31;199
46;32;228
46;33;128
46;34;26
46;35;19
46;36;168
46;37;53
46;38;32
46;39;68
46;40;94
46;41;66
46;42;113
46;43;23
46;44;57
46;45;24
46;47;259
46;48;65
46;49;29
46;50;72
46;51;21
46;52;28
47;1;504
47;2;2440
47;3;345
47;4;108
47;5;171
47;6;38
47;7;115
47;8;1339
47;9;2224
47;10;237
47;11;71
47;12;65
47;13;181
47;14;139
47;15;1524
47;16;192
47;17;127
47;18;161
47;19;470
47;20;213
47;21;216
47;22;217
47;23;92
47;24;118
47;25;124
47;26;173
47;27;92
47;28;307
47;29;46
47;30;2991
47;31;410
47;32;732
47;33;193
47;34;46
47;35;28
47;36;320
47;37;139
47;38;103
47;39;52
47;40;237
47;41;36
47;42;282
47;43;21
47;44;361
47;45;296
47;46;184
47;48;111
47;49;29
47;50;458
47;51;31
47;52;37
48;1;13
48;2;185
48;3;41
48;4;49
48;5;127
48;6;83
48;7;70
48;8;130
48;9;249
48;10;102
48;11;210
48;12;50
48;13;46
48;14;138
48;15;33
48;16;15
48;17;58
48;18;69
48;19;5
48;20;55
48;21;25
48;22;21
48;23;26
48;24;30
48;25;20
48;26;5
48;27;235
48;28;22
48;29;25
48;30;1325
48;31;118
48;32;71
48;33;50
48;34;33
48;35;307
48;36;80
48;37;73
48;38;34
48;39;165
48;40;102
48;41;214
48;42;51
48;43;35
48;44;27
48;45;6
48;46;43
48;47;169
48;49;238
48;50;117
48;51;5
48;52;12
49;1;7
49;2;58
49;3;11
49;4;20
49;5;101
49;6;34
49;7;21
49;8;49
49;9;107
49;10;61
49;11;44
49;12;12
49;13;11
49;14;52
49;15;17
49;16;4
49;17;12
49;18;42
49;19;6
49;20;38
49;21;18
49;22;14
49;23;14
49;24;10
49;25;2
49;27;188
49;28;8
49;29;10
49;30;659
49;31;25
49;32;33
49;33;27
49;34;46
49;35;46
49;36;22
49;37;49
49;38;23
49;39;223
49;40;31
49;41;27
49;42;34
49;43;5
49;44;22
49;45;2
49;46;41
49;47;52
49;48;273
49;50;44
49;51;4
49;52;5
50;1;41
50;2;278
50;3;179
50;4;60
50;5;99
50;6;17
50;7;59
50;8;201
50;9;1078
50;10;147
50;11;74
50;12;39
50;13;106
50;14;87
50;15;187
50;16;42
50;17;80
50;18;79
50;19;25
50;20;97
50;21;137
50;22;102
50;23;75
50;24;80
50;25;767
50;26;39
50;27;89
50;28;251
50;29;19
50;30;1502
50;31;213
50;32;196
50;33;581
50;34;26
50;35;13
50;36;117
50;37;55
50;38;197
50;39;33
50;40;99
50;41;35
50;42;170
50;43;141
50;44;333
50;45;506
50;46;64
50;47;523
50;48;79
50;49;24
50;51;19
50;52;33
51;1;4
51;2;51
51;3;70
51;4;2
51;5;14
51;6;2
51;7;26
51;8;42
51;9;68
51;10;17
51;11;4
51;12;8
51;13;519
51;14;3
51;15;13
51;16;7
51;17;39
51;18;16
51;19;4
51;20;25
51;21;15
51;22;134
51;23;2
51;24;23
51;26;40
51;27;18
51;28;12
51;29;3
51;30;249
51;31;411
51;32;32
51;33;14
51;34;2
51;36;30
51;37;13
51;38;11
51;39;8
51;40;22
51;41;6
51;42;162
51;43;1
51;44;14
51;46;19
51;47;42
51;48;8
51;49;2
51;50;44
51;52;29
52;1;6
52;2;75
52;3;245
52;4;7
52;5;16
52;6;10
52;7;17
52;8;92
52;9;247
52;10;13
52;11;6
52;12;9
52;13;86
52;14;13
52;15;23
52;16;7
52;17;47
52;18;14
52;19;8
52;20;16
52;21;96
52;22;177
52;23;3
52;24;10
52;25;4
52;26;19
52;27;1
52;28;37
52;29;5
52;30;237
52;31;419
52;32;100
52;33;12
52;34;1
52;35;3
52;36;126
52;37;14
52;38;16
52;39;10
52;40;59
52;41;13
52;42;78
52;43;1
52;44;74
52;45;3
52;46;21
52;47;62
52;48;12
52;49;1
52;50;61
52;51;38
